track,preprocessing,reduction,selection,model,accuracy,precision,recall,f1,roc_auc,fit_time_sec,predict_time_sec
binary,quantile,none,ga_selection,svm,0.9679126347109724,0.9442668681321044,0.8921674422404609,0.917466010521197,0.6723786396261994,1.0113360833299037,0.1459361946714731
binary,robust,svd,filter_anova,svm,0.9672172622753752,0.9490821629259854,0.8834738670778853,0.9150954556220716,0.672616909656433,0.8447588056684859,0.1303353746625361
binary,robust,svd,filter_correlation,svm,0.9672172622753752,0.9490821629259854,0.8834738670778853,0.9150954556220716,0.672616909656433,0.8535821390008399,0.1331315416658374
binary,standard,svd,filter_anova,svm,0.9670433341077084,0.9482134210095292,0.8834784059150126,0.9146960202768596,0.6716401622952829,0.8424711806680231,0.1304544723340465
binary,standard,svd,filter_correlation,svm,0.9670433341077084,0.9482134210095292,0.8834784059150126,0.9146960202768596,0.6716401622952829,0.8455457499949262,0.1312167780027569
binary,robust,pca,filter_chi2,svm,0.9666955458193888,0.950596014360909,0.8791239590460727,0.9134526835046288,0.9933526121064248,0.8293683196679922,0.1271412496668441
binary,robust,svd,filter_chi2,svm,0.9664345855208748,0.9492629355709464,0.8791239590460727,0.9128370765485008,0.6731296589818635,0.837392485991586,0.1260838750022229
binary,standard,svd,filter_anova,mlp_ann,0.966260770764898,0.9276285193220306,0.9017381476778742,0.9144776835772994,0.6669825933799322,1.5588968473360485,0.0007069306690633
binary,robust,svd,filter_correlation,mlp_ann,0.966260657353208,0.9295645875796849,0.8995640446939293,0.9142914066740518,0.6677792606360838,1.4427021530039683,0.0010109723322481
binary,standard,none,ga_selection,mlp_ann,0.9661741242337962,0.9271377070885124,0.9017398497417968,0.9142482263821604,0.99007112453624,1.6671654303305938,0.0009620696655474
binary,standard,svd,wrapper_rfe,svm,0.965825950345731,0.9474368482066124,0.8778235822091202,0.911302315178114,0.6716184255571459,0.8638250280006711,0.1329826389992376
binary,minmax,pca,embedded_l1,mlp_ann,0.9657394172263192,0.9242503552952078,0.9030464674797994,0.9134151267039736,0.9904238886662524,2.7704578189974804,0.0014222363291385
binary,standard,pca,filter_chi2,svm,0.96573873675618,0.9452938542194276,0.8795613894742097,0.911221530354654,0.9921153611905004,0.861146513998392,0.1344659166740408
binary,standard,none,ga_selection,svm,0.965391334067606,0.9481613100101104,0.8747865328163598,0.9099821113278104,0.992508118896532,0.902692638662605,0.1267928196709059
binary,standard,svd,wrapper_rfe,mlp_ann,0.9653910845618882,0.9273849839887576,0.8973899417099842,0.9120865926953692,0.6667152084232705,1.6503672359976918,0.0008873193340453
binary,standard,svd,filter_correlation,mlp_ann,0.9653042565720829,0.9184964742164676,0.9073901346105622,0.9128056781241553,0.6661003292006821,1.551694222333026,0.0008798893298565
binary,minmax,pca,filter_correlation,mlp_ann,0.9653040524310408,0.9192257154782996,0.9065220820099786,0.9127267767768056,0.9881511535920636,3.137427458006035,0.0019800836598733
binary,robust,none,ga_selection,svm,0.9653040524310408,0.9468607174917856,0.8756483445158932,0.9098318258915298,0.6748472077052684,0.90450706933431,0.128193055667604
binary,robust,svd,filter_anova,mlp_ann,0.9652173605352632,0.9342504430221352,0.8886969339020495,0.9108775594339792,0.6673610195484864,1.5390983470036492,0.0007188749974981
binary,minmax,svd,wrapper_rfe,mlp_ann,0.9652172471235732,0.9328433587045928,0.89088068191489,0.9110339205684472,0.6723934097988494,2.181820596999993,0.0016082916699814
binary,quantile,svd,filter_anova,svm,0.9651304191337678,0.94937284757254,0.8721772688228412,0.9091195415875272,0.9905262360196584,1.0783494860030869,0.1684680416656192
binary,quantile,svd,filter_correlation,svm,0.9651304191337678,0.94937284757254,0.8721772688228412,0.9091195415875272,0.9905262360196584,1.0694571803323925,0.1607620556702992
binary,standard,pca,filter_anova,svm,0.96486916396486,0.9471179321144404,0.8730373784584521,0.90855090265626,0.991650394340667,0.8800478893293379,0.1347069166707417
binary,standard,pca,filter_correlation,svm,0.96486916396486,0.9471179321144404,0.8730373784584521,0.90855090265626,0.991650394340667,0.8814450280042365,0.1343935280019649
binary,robust,svd,wrapper_rfe,svm,0.9646955306675872,0.9505215451154796,0.8686931439730484,0.9077641771968816,0.6738392018991464,0.8818523330022193,0.1333464723332629
binary,standard,pca,filter_correlation,mlp_ann,0.9646953265265452,0.9273485590067106,0.8934723579145406,0.9100732534504914,0.9842964213543488,1.7399065833354446,0.0022521666639173
binary,minmax,pca,wrapper_rfe,mlp_ann,0.9646088841364854,0.9153445859923174,0.9069578103741932,0.911126921058075,0.9902581874325228,3.1297993889941913,0.0012728606719367
binary,robust,pca,filter_anova,svm,0.9646085212190778,0.948829559804306,0.8699969249378463,0.9076876314121414,0.9919362984159008,0.8793896386632696,0.1334177780033011
binary,robust,pca,filter_correlation,svm,0.9646085212190778,0.948829559804306,0.8699969249378463,0.9076876314121414,0.9919362984159008,0.8771957223264811,0.1342322356746687
binary,robust,none,ga_selection,mlp_ann,0.964608453172064,0.9223801161526236,0.8986874817737321,0.9103047512562276,0.6723650768907481,1.6664301386675409,0.0008863473291663
binary,minmax,pca,filter_anova,mlp_ann,0.9644346837807628,0.90532135708394,0.9182640536581324,0.9117134035313988,0.9876910046012362,3.238941875000213,0.0010395969972402
binary,robust,svd,wrapper_rfe,mlp_ann,0.9643474475088736,0.9323188144651204,0.8860854004899674,0.9086036375741192,0.6693774115801049,1.4884115973303171,0.0008056109994261
binary,minmax,pca,embedded_l1,svm,0.96426082366011,0.946643192583409,0.8704337880113426,0.906910756166768,0.9909153561670772,0.9431450139964,0.1358597086655208
binary,robust,svd,embedded_l1,svm,0.9640000448203,0.9492361130767848,0.8665235798262305,0.905887107743428,0.6727058709542891,0.8657953473302769,0.1390938193362671
binary,minmax,pca,wrapper_rfe,svm,0.96373903915711,0.9452347418791835,0.8691300070465445,0.905556660025942,0.9908836759055384,0.8962987779959803,0.1322991526685654
binary,minmax,none,embedded_l1,svm,0.9636518255675584,0.9550515835615564,0.8586923837178295,0.9042759828094042,0.672310240575841,3.988862236006147,0.2786607916641514
binary,minmax,none,none,svm,0.9636518255675584,0.9550515835615564,0.8586923837178295,0.9042759828094042,0.672310240575841,3.7202302220005854,0.2773175833329636
binary,robust,pca,embedded_l1,svm,0.9635652244011328,0.9491019810723276,0.8643489094876448,0.9046507981739936,0.9914932995138804,0.8919146386712479,0.1428787083326217
binary,robust,pca,wrapper_rfe,svm,0.9635652244011328,0.9491019810723276,0.8643489094876448,0.9046507981739936,0.9914932995138804,0.9098551110024952,0.1375019583307827
binary,robust,pca,filter_anova,mlp_ann,0.9633908199043684,0.927173329910378,0.8865154553077729,0.906364328498218,0.9830950115132228,1.444140846991407,0.0007989859974865
binary,standard,pca,embedded_l1,mlp_ann,0.9633043321496328,0.9169719646956432,0.8978256700741986,0.907294601105078,0.9837127850825884,1.76941091666716,0.0018012223299592
binary,standard,pca,wrapper_rfe,mlp_ann,0.9633043321496328,0.9169719646956432,0.8978256700741986,0.907294601105078,0.9837127850825884,1.7677250140016745,0.0008826246727645
binary,minmax,svd,wrapper_sfs,mlp_ann,0.9630433038041049,0.9241435997644456,0.8882623402471169,0.905797419954522,0.672352747948031,1.9947704306638725,0.0013322360027814
binary,quantile,svd,none,mlp_ann,0.962869330271762,0.9366155910559772,0.8734736741773075,0.9039098727978744,0.9843238417182212,1.1049952780012973,0.0008500276696091
binary,quantile,none,embedded_l1,mlp_ann,0.962608279243896,0.9355402370224398,0.8734725394680255,0.9031485805294528,0.6719690200218419,0.979421958666838,0.0011544443356494
binary,standard,svd,embedded_l1,svm,0.9624347593583132,0.9410020820740144,0.8665218777623078,0.9022183916823744,0.6715006361717076,0.8632098889987295,0.1381925833363008
binary,standard,pca,embedded_l1,svm,0.9623477952744798,0.9413696869590122,0.8656498536792382,0.9019180570579304,0.991059889136084,0.8846654583321651,0.1382595273365344
binary,standard,pca,wrapper_rfe,svm,0.9623477952744798,0.9413696869590122,0.8656498536792382,0.9019180570579304,0.991059889136084,0.8933331666630693,0.137952569668414
binary,standard,pca,filter_anova,mlp_ann,0.9620867215642755,0.9179349665374208,0.8899995801575656,0.9037497491136324,0.9856092058433628,1.717291555997993,0.000837111006452
binary,quantile,pca,none,mlp_ann,0.9618258519951134,0.9367607711738865,0.8678205525353376,0.9008865843147604,0.9851174968915712,1.0746909583249362,0.0009679443416339
binary,robust,pca,embedded_l1,mlp_ann,0.9603482110870996,0.9210701362281822,0.8769583663817412,0.8984657431950915,0.9824453784252428,1.5375468056639268,0.0007572640024591
binary,robust,pca,wrapper_rfe,mlp_ann,0.9603482110870996,0.9210701362281822,0.8769583663817412,0.8984657431950915,0.9824453784252428,1.53202293033731,0.0007722086641781
binary,minmax,svd,ga_selection,mlp_ann,0.9603477120756638,0.9216463059459148,0.8765215033082449,0.8983347900649613,0.6730976167654054,2.185811208667777,0.0009229023319979
binary,minmax,none,ga_selection,svm,0.960347507934622,0.948472347987964,0.8478247055713091,0.8953258810155361,0.6723226787516969,0.9896325976684848,0.1397379443369572
binary,minmax,none,ga_selection,mlp_ann,0.9603470542878624,0.9282379199331602,0.8695566577365046,0.8977599563820498,0.667916655808502,1.2788857496683097,0.0009356253334165
binary,minmax,svd,embedded_l1,svm,0.9602608387211824,0.941605591900506,0.8543481492324259,0.8958337536063333,0.6723236515371088,0.8768187496655931,0.1402188610033287
binary,robust,pca,filter_correlation,mlp_ann,0.9601735117199414,0.917189564873956,0.8804334135572796,0.8984171656771505,0.9804512749027996,1.5727619863318978,0.0008285553340101
binary,quantile,svd,wrapper_rfe,svm,0.9600870012828676,0.94187549266641,0.8530551480058052,0.8951935532891268,0.9869781649723564,1.1636220830017312,0.176582875001865
binary,robust,pca,wrapper_sfs,svm,0.960086570318446,0.9372579808563324,0.8578220616986826,0.8957766029008072,0.9871513524987632,0.6908661666626964,0.1139017363311722
binary,standard,svd,ga_selection,svm,0.9598264265840992,0.9371471103590168,0.8565188480885255,0.8949275420059307,0.675367571179767,0.8160817083359385,0.1303692223348964
binary,quantile,none,none,mlp_ann,0.9596518406286308,0.94190034523942,0.8508617549640695,0.8939737791489176,0.6681821474989079,1.101251736326958,0.0040710276662138
binary,robust,svd,wrapper_sfs,svm,0.9592167026567324,0.9286551965415424,0.8621725370851361,0.8941136571250689,0.6751114229424106,0.6793053333337108,0.1102186943365571
binary,minmax,svd,embedded_l1,mlp_ann,0.9590433188651772,0.9077296063045162,0.885217347889384,0.8962930160565984,0.6723249087923446,3.074804485668816,0.0008648473255258
binary,minmax,pca,ga_selection,mlp_ann,0.9589571940278492,0.907441070551997,0.8856474027071894,0.8961066305075397,0.9873916812877008,2.502255402665469,0.0011349443278352
binary,minmax,pca,wrapper_sfs,mlp_ann,0.95886984434427,0.9133490631359754,0.877830390464811,0.8951668051821292,0.9849827905400574,2.979812222334052,0.0014553473350436
binary,robust,svd,ga_selection,svm,0.9588694360621864,0.9398383994215948,0.8487069420379152,0.8918597977864016,0.6756336606128822,0.8085445136627337,0.1292491530039114
binary,standard,pca,ga_selection,svm,0.958608997457446,0.9344596661667506,0.8530528785872415,0.8917019768476532,0.988451938643801,0.7915054026670987,0.1248322776712786
binary,robust,svd,embedded_l1,mlp_ann,0.9584350466074412,0.9054355094712384,0.8847827542344513,0.8949236625334308,0.6675011686682252,1.8975969863386128,0.0010338746603034
binary,quantile,none,ga_selection,mlp_ann,0.95834760619451,0.9092444037087212,0.8795602547649279,0.8940970542720813,0.6706532519429848,1.958207152332761,0.0009214726645343
binary,standard,svd,ga_selection,mlp_ann,0.9579136930688628,0.902480478054385,0.8852201846625886,0.89373730450299,0.6722132696380209,2.5747993056623577,0.0008086250018095
binary,minmax,pca,ga_selection,svm,0.9578269784907472,0.9329913038082156,0.8500101556480723,0.8893247451847371,0.9867140165999878,0.8840875973352619,0.1404035556624876
binary,minmax,pca,wrapper_sfs,svm,0.957217549433774,0.9406646759950464,0.8391339671819381,0.8869048905853326,0.984750639827308,0.7899927500014504,0.1294914306684707
binary,minmax,pca,filter_chi2,mlp_ann,0.9567819804974536,0.9074667665018769,0.8739241537621854,0.8896235540266302,0.983917838617836,0.7959234443357369,0.0008438056635592
binary,standard,pca,wrapper_sfs,svm,0.9565208160578976,0.932460293635402,0.8434696913477282,0.8855589768983879,0.9852837325895112,0.7544834306706131,0.1218929026654222
binary,standard,svd,embedded_l1,mlp_ann,0.9563477725014122,0.8919079633827321,0.8895689579851194,0.8907224343279969,0.6692239977884674,2.263207486335886,0.0012315000009645
binary,standard,none,wrapper_rfe,svm,0.9562604681825092,0.9380238600706676,0.8365116540316788,0.8842942340962484,0.9849987343747454,0.928238083331962,0.1398623193332847
binary,robust,pca,ga_selection,svm,0.9561744340745332,0.9325396905940582,0.8417500394311476,0.8846872716108029,0.9851811663140136,0.8687479026702931,0.1401913336643095
binary,minmax,none,wrapper_rfe,svm,0.9559127252588656,0.9491046697889785,0.823910140102555,0.8820359504506422,0.6708230320850617,0.9653170693297094,0.1431978750042617
binary,quantile,pca,filter_anova,svm,0.9557395002436764,0.9339560491704548,0.8378392638913947,0.8832338817182664,0.9840198091383257,1.2898908056668006,0.1980765556654659
binary,quantile,pca,filter_correlation,svm,0.9557395002436764,0.9339560491704548,0.8378392638913947,0.8832338817182664,0.9840198091383257,1.2765198333363514,0.2053382916637928
binary,standard,pca,ga_selection,mlp_ann,0.9553917800023708,0.9060973893489545,0.8669615776090086,0.8860713330099879,0.9787191169572984,3.0925888609975423,0.0010574166711497
binary,minmax,none,wrapper_sfs,svm,0.9553908953911896,0.9426637208745028,0.8273908608245025,0.8812469491154539,0.6678481530005892,0.7731402083300054,0.1286019583349116
binary,robust,svd,ga_selection,mlp_ann,0.9552175796466482,0.9073060394704914,0.864359121871181,0.8853097549287167,0.6726375756472628,2.3007437360017016,0.0008106249976359
binary,quantile,none,wrapper_rfe,svm,0.9551301619160552,0.9343345359705352,0.8343460613673473,0.881502134717682,0.6680708318730658,1.0811732779984595,0.1661536386673105
binary,standard,svd,filter_chi2,mlp_ann,0.9549558027839667,0.9176360331441878,0.851722999308962,0.8826927129277347,0.666080718813698,0.7267339026730042,0.0008275833291311
binary,minmax,svd,filter_chi2,mlp_ann,0.9544343131513604,0.9033505502132294,0.866095227072348,0.8838983455487734,0.6725011561885402,0.932753694660884,0.0008284859989847
binary,standard,svd,wrapper_sfs,svm,0.9544339502339524,0.9273042606977122,0.8378160023511176,0.8800542469287272,0.6675984548986517,0.7634403193321001,0.1242929580039344
binary,robust,none,wrapper_rfe,svm,0.9540864568160268,0.9346554390395938,0.8282498357508313,0.8782107635728863,0.6749844826087199,0.9526167913330332,0.1451411529948624
binary,standard,none,wrapper_rfe,mlp_ann,0.9539995607792072,0.8976861196068117,0.8695606292189909,0.8833138601130696,0.9804341411176924,2.687195888996939,0.0008846110043426
binary,robust,none,filter_chi2,svm,0.953912369871994,0.9341039714672638,0.8278243197701532,0.877672597541474,0.6692468521019785,0.9601689303381136,0.1508859446670006
binary,standard,none,filter_anova,svm,0.9537384417043272,0.9282578104432228,0.8330400109839858,0.8779693169194419,0.9816830884872974,0.9150469863282829,0.141610319338118
binary,standard,none,filter_chi2,svm,0.9537384417043272,0.9282578104432228,0.8330400109839858,0.8779693169194419,0.9816830884872974,0.94341240299885,0.1420765693280069
binary,standard,none,filter_correlation,svm,0.9537384417043272,0.9282578104432228,0.8330400109839858,0.8779693169194419,0.9816830884872974,0.9535060416625736,0.147334374996717
binary,quantile,none,filter_anova,svm,0.95365140957348,0.9358252056457124,0.8247781927031385,0.8766537801417557,0.6708330545348163,1.073083027333875,0.1596323056631566
binary,quantile,none,filter_chi2,svm,0.95365140957348,0.9358252056457124,0.8247781927031385,0.8766537801417557,0.6708330545348163,1.10245295833253,0.1640866940045574
binary,quantile,none,filter_correlation,svm,0.95365140957348,0.9358252056457124,0.8247781927031385,0.8766537801417557,0.6708330545348163,1.0705350693266762,0.1663941803368894
binary,robust,pca,wrapper_sfs,mlp_ann,0.9535648084070544,0.8961838190835919,0.8686937113276892,0.8821771357377117,0.9774806346730892,3.094269472664261,0.0012146386725362
binary,robust,none,filter_anova,svm,0.9535645362189984,0.9282029481524507,0.8321702563194796,0.8774443534002844,0.6710807165482741,0.9431369999947492,0.1430211946717463
binary,robust,none,filter_correlation,svm,0.9535645362189984,0.9282029481524507,0.8321702563194796,0.8774443534002844,0.6710807165482741,0.9406883333334312,0.1399688056699232
binary,quantile,svd,filter_chi2,mlp_ann,0.9529562866436004,0.9409501615767004,0.8160857522498448,0.8740136200976444,0.9854114681459164,1.102539082998798,0.0008603476647597
binary,standard,pca,wrapper_sfs,mlp_ann,0.952955447397095,0.8919623104286275,0.8704366247845471,0.8807153084915157,0.9758881336044436,3.137193639330993,0.0027725693313792
binary,quantile,pca,filter_chi2,mlp_ann,0.952608521037619,0.8961932756474159,0.8669388834233726,0.8798889649370909,0.9832705096757473,1.034985527667838,0.0008761806723971
binary,minmax,none,filter_chi2,svm,0.9522605966552716,0.9381467536202877,0.8152182670039023,0.8723242393623275,0.6692673973305645,0.9595946529977178,0.1472355413328235
binary,minmax,none,wrapper_sfs,mlp_ann,0.9521734057480584,0.9392921512660164,0.8138946286266727,0.8716371330855751,0.6656950431966838,1.22555545832923,0.0008976806663364
binary,minmax,none,filter_anova,svm,0.9516518027037618,0.9339067713144348,0.8160863196044857,0.871018801502879,0.6672249694486303,0.9547258056651724,0.1486228613357525
binary,minmax,none,filter_correlation,svm,0.9516518027037618,0.9339067713144348,0.8160863196044857,0.871018801502879,0.6672249694486303,1.0102360693320709,0.149800944336069
binary,robust,none,wrapper_sfs,svm,0.9513908197229098,0.928069042587227,0.8204407664734257,0.8707012881194102,0.6701214457579531,0.793837861327726,0.1290940276715748
binary,standard,none,wrapper_sfs,svm,0.9513907970405718,0.9280860495605306,0.8204407664734257,0.8706987307704485,0.9819926805347632,0.809288638663323,0.1304001250003542
binary,minmax,none,wrapper_rfe,mlp_ann,0.9512171864256368,0.9442707136261692,0.8038938683714539,0.8678371714076105,0.6698839542050963,1.2280673886659013,0.000943916660617
binary,robust,none,filter_correlation,mlp_ann,0.9506951070522428,0.8965051051145009,0.8517366158203438,0.8734483862319727,0.6691586471815986,2.3875629723431,0.0007835283322492
binary,quantile,svd,filter_correlation,mlp_ann,0.9506084151564652,0.8855899142183081,0.8647829357879365,0.87500656198792,0.9801527172064176,1.6890525416723297,0.0008080693272252
binary,quantile,none,wrapper_sfs,svm,0.9506079841920436,0.9207231854859224,0.8239152462943231,0.8694158677217821,0.6741193451519863,0.8926447916698331,0.1404474583299209
binary,standard,svd,none,decision_tree,0.9503475909519792,0.9045574037992492,0.8404332093096089,0.8712825683236693,0.5948910251590321,0.1927513613433499,0.0002918749960371
binary,robust,pca,none,decision_tree,0.9503471373052194,0.90231925964711,0.8430396365299228,0.8716687058665763,0.8749298411585428,0.2496131806644067,0.0004126943337419
binary,robust,svd,wrapper_sfs,mlp_ann,0.9500863357830712,0.8758889394152916,0.8743474003242998,0.8751058081634223,0.6733101264218065,2.752053958339578,0.0013017219995768
binary,robust,svd,none,decision_tree,0.9499125210270944,0.898716672370877,0.8447802805682171,0.8709105116507859,0.6063167338414511,0.1948037773351339,0.0003079586701156
binary,quantile,svd,filter_anova,mlp_ann,0.9498257610843028,0.8830152021064276,0.863483126305625,0.8729648524992895,0.9801475439521532,1.6562479446680909,0.000800707998375
binary,minmax,svd,none,decision_tree,0.9497390918708634,0.8984150817484151,0.8443422827854389,0.8704439545041588,0.5996043972975452,0.1990980140059643,0.0003115139988949
binary,minmax,svd,filter_anova,decision_tree,0.9495650502915066,0.8966030084677784,0.8452046618396135,0.870033884333885,0.6114013641677637,0.1330166666642374,0.0003276803375531
binary,minmax,svd,filter_chi2,decision_tree,0.9495650502915066,0.8966030084677784,0.8452046618396135,0.870033884333885,0.6114013641677637,0.1294392083364073,0.0002933743283695
binary,standard,none,wrapper_sfs,mlp_ann,0.9495648461504648,0.9053678640131988,0.83522602841539,0.8685189248949806,0.9795216349502294,2.7509158610046143,0.0019713606695101
binary,standard,pca,none,decision_tree,0.949304498275076,0.8972098709289181,0.84347706695806,0.86937798183627,0.8688662794099725,0.2520042916682238,0.0003823333293742
binary,standard,svd,wrapper_sfs,mlp_ann,0.949303454887529,0.8729153483524236,0.8743434288418136,0.8735104784681078,0.6598054987214623,3.2389499170045988,0.0013234163294933
binary,minmax,svd,filter_correlation,decision_tree,0.9491302525546778,0.8956189984470383,0.8438997461655336,0.8688790051611138,0.6117719775091577,0.1286246806606261,0.0003373609991588
binary,standard,none,filter_correlation,mlp_ann,0.949129866954932,0.8863512488386033,0.855212797705164,0.8704455387892566,0.974689965148296,2.706528527662158,0.0011199446647272
binary,minmax,none,embedded_l1,mlp_ann,0.949129798907918,0.9430546119540092,0.793478371873734,0.8616007687018469,0.6646634055387729,1.0345058610012832,0.0013977226675099
binary,minmax,none,none,mlp_ann,0.949129798907918,0.9430546119540092,0.793478371873734,0.8616007687018469,0.6646634055387729,0.8729548886719082,0.0047614306628625
binary,minmax,pca,none,decision_tree,0.9487826684074,0.8995812575298753,0.8373876495972349,0.8673446037293177,0.869137951353728,0.253252514002573,0.0003198329989875
binary,standard,svd,filter_chi2,decision_tree,0.9486957496882426,0.9059998195301244,0.8295689352909337,0.8660920492424361,0.602865272862181,0.1280528060063564,0.0002880413327753
binary,robust,svd,wrapper_sfs,knn,0.9485212998268024,0.9575530693147236,0.7769587067945256,0.8577489337711218,0.6544868938256133,0.0021668053329145,0.0822806109984715
binary,robust,pca,ga_selection,mlp_ann,0.9482619726566228,0.87646050632353,0.8634865304334703,0.8698851400173878,0.9733981564707792,2.677716138995796,0.001130485999359
binary,robust,none,wrapper_rfe,mlp_ann,0.9482607024456958,0.9025860753018992,0.8313010690096143,0.8653042362382908,0.664566787825043,2.946043930666443,0.0008269860021149
binary,robust,pca,filter_chi2,mlp_ann,0.947999152406394,0.9379815963732522,0.7921677826532454,0.8588479099605463,0.9840388973885053,0.6811311253307698,0.0008765830037494
binary,quantile,pca,wrapper_rfe,svm,0.9479141616859657,0.928143238861026,0.8013237518481576,0.8598319076263131,0.9761611928097094,1.3635735416707273,0.2088864723336883
binary,quantile,none,wrapper_sfs,mlp_ann,0.9479125058752924,0.8915989315832857,0.8421840657314393,0.8656033857003056,0.6738040079048501,2.690096402996763,0.0009261663362849
binary,standard,none,filter_anova,mlp_ann,0.9475643319872272,0.8789897486094603,0.855218471251573,0.8668211645652563,0.9715841870146736,3.296869694667597,0.0011127083319782
binary,minmax,svd,wrapper_rfe,decision_tree,0.947391152336714,0.8977161879873203,0.8317322585367016,0.8634150960286494,0.6059948780558322,0.1318865276698488,0.0004689866667225
binary,robust,pca,filter_chi2,decision_tree,0.9473045511702884,0.8957565058746729,0.8339177086134647,0.8635423123706888,0.8701968111330989,0.1286473473349663,0.0002768470003502
